Removed Pin From Net: NetName=GND Pin=J7-1
Removed Pin From Net: NetName=D+5V Pin=J7-2
Removed Pin From Net: NetName=TX Pin=J7-3
Removed Pin From Net: NetName=RX Pin=J7-4
Removed Pin From Net: NetName=SCL_PI Pin=J8-3
Removed Pin From Net: NetName=SDA_PI Pin=J8-4
Removed Pin From Net: NetName=GND Pin=J10-1
Removed Pin From Net: NetName=D+5V Pin=J10-2
Removed Pin From Net: NetName=SCL Pin=J10-3
Removed Pin From Net: NetName=SDA Pin=J10-4
Removed Pin From Net: NetName=TEMP_S0 Pin=JP14-1
Removed Pin From Net: NetName=TEMP_S1 Pin=JP15-1
Removed Pin From Net: NetName=TEMP_S2 Pin=JP16-1
Removed Pin From Net: NetName=SHOCK_S0 Pin=JP17-1
Removed Pin From Net: NetName=SHOCK_S1 Pin=JP18-1
Removed Pin From Net: NetName=TX Pin=JP19-1
Removed Pin From Net: NetName=RX Pin=JP21-1
Removed Pin From Net: NetName=SCL Pin=JP23-1
Removed Pin From Net: NetName=SDA Pin=JP24-1
Removed Pin From Net: NetName=SCL_PI Pin=R22-1
Removed Pin From Net: NetName=D+3.3V Pin=R22-2
Removed Pin From Net: NetName=SDA_PI Pin=R23-1
Removed Pin From Net: NetName=D+3.3V Pin=R23-2
Removed Pin From Net: NetName=TX_PI Pin=R24-1
Removed Pin From Net: NetName=RX_PI Pin=R25-1
Removed Pin From Net: NetName=TEMP_S0_PI Pin=R26-1
Removed Pin From Net: NetName=TEMP_S1_PI Pin=R27-1
Removed Pin From Net: NetName=TEMP_S2_PI Pin=R28-1
Removed Pin From Net: NetName=SHOCK_S0_PI Pin=R29-1
Removed Pin From Net: NetName=SHOCK_S1_PI Pin=R30-1
Removed Pin From Net: NetName=TEMP_S2 Pin=U7-9
Removed Pin From Net: NetName=TEMP_S1 Pin=U7-10
Removed Pin From Net: NetName=TEMP_S0 Pin=U7-11
Removed Pin From Net: NetName=SHOCK_MUX Pin=U8-3
Removed Pin From Net: NetName=SHOCK_S1 Pin=U8-10
Removed Pin From Net: NetName=SHOCK_S0 Pin=U8-11
Removed Member From Class: ClassName=Connectors Member=JP19
Removed Member From Class: ClassName=Connectors Member=R22
Removed Member From Class: ClassName=Connectors Member=R23
Removed Member From Class: ClassName=Connectors Member=R24
Removed Member From Class: ClassName=Connectors Member=R25
Removed Member From Class: ClassName=Connectors Member=R26
Removed Member From Class: ClassName=Connectors Member=R27
Removed Member From Class: ClassName=Connectors Member=R28
Removed Member From Class: ClassName=Connectors Member=R29
Removed Member From Class: ClassName=Connectors Member=R30
Removed Member From Class: ClassName=RPI Member=NetJ8_1
Removed Member From Class: ClassName=RPI Member=NetJ8_2
Removed Member From Class: ClassName=RPI Member=NetJ8_5
Removed Member From Class: ClassName=RPI Member=NetJ8_6
Removed Member From Class: ClassName=RPI Member=NetJ8_7
Removed Member From Class: ClassName=RPI Member=NetJ8_8
Removed Member From Class: ClassName=RPI Member=NetJ8_9
Change Component Footprint: Designator=J10 Old Footprint=2X2PIN New Footprint=2x2_3MM
Change Component Footprint: Designator=J8 Old Footprint=9PIN New Footprint=2x2_3MM
Change Component Comment : Designator=J8 Old Comment=WM4907-ND New Comment=10127720-041LF
Change Component Comment : Designator=J10 Old Comment=WM11594-ND New Comment=10127720-041LF
Change Component Designator: OldDesignator=C8 NewDesignator=C10
Change Component Designator: OldDesignator=C10 NewDesignator=C13
Change Component Designator: OldDesignator=C11 NewDesignator=C14
Change Component Designator: OldDesignator=J9 NewDesignator=J7
Change Component Designator: OldDesignator=JP14 NewDesignator=JP15
Change Component Designator: OldDesignator=JP15 NewDesignator=JP17
Change Component Designator: OldDesignator=JP16 NewDesignator=JP19
Change Component Designator: OldDesignator=JP22 NewDesignator=JP23
Change Component Designator: OldDesignator=MH? NewDesignator=MH1
Change Component Designator: OldDesignator=MH? NewDesignator=MH2
Change Component Designator: OldDesignator=MH? NewDesignator=MH3
Change Component Designator: OldDesignator=MH? NewDesignator=MH4
Change Component Designator: OldDesignator=U6 NewDesignator=U8
Change Component Designator: OldDesignator=U8 NewDesignator=U11
Change component parameters: Designator = "J10" ("J10"); Footprint = "2X2PIN"; UniqueID = "\OLJJAHZD" ("\OLJJAHZD")
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "609-4851-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "J8" ("J8"); Footprint = "9PIN"; UniqueID = "\MUSPILMC" ("\MUSPILMC")
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "609-4851-ND"; VariantName = "[No Variations]"
Added Component: Designator=C8(CAP-0603)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=66190&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=66190&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/2746055.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/2746055.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/2123765.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/2123765.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.alliedelec.com/m/d/9bfe7773041ffe9d406e68bc7b377fdd.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.alliedelec.com/m/d/9bfe7773041ffe9d406e68bc7b377fdd.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302288&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302288&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0603C104M4RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.036, 100=0.0161, 500=0.01152, 1000=0.00904 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
